<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F1BBA4C8-C366-4832-AF11-6FCBE79D35E3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>F3</string>
				<key>keycode</key>
				<integer>99</integer>
				<key>keymod</key>
				<integer>8388608</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>E6AC373F-FB70-4B21-9DB8-CDFFD86F7F8E</string>
			<key>buttonlabel</key>
			<string>Today Note</string>
			<key>itemuid</key>
			<string>30E29A9F-EDC9-4FE1-A632-66BE0CB45653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.iCal</string>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>63DBAF1E-7DA0-4746-A74D-9371CB906851</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>FEAC44B6-606D-4B73-90CC-7F2B8285A1AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.tinyspeck.slackmacgap</string>
				<key>path</key>
				<string>/Applications/Slack.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CDA171B8-8F03-4EA5-ACB2-4C45EACBF610</string>
			<key>buttonlabel</key>
			<string>Slack</string>
			<key>itemuid</key>
			<string>02BAE978-1CDD-463D-ADC8-714A86A17D4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.google.Chrome</string>
				<key>path</key>
				<string>/Applications/Google Chrome.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9E3FC04-0C72-4439-9133-F12649868D76</string>
			<key>buttonlabel</key>
			<string>Google Chrome</string>
			<key>itemuid</key>
			<string>4794AE7F-B637-422D-899E-AFA96C5D1296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resulttitle</key>
				<string>Client Files</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://drive.google.com/drive/u/0/folders/1RQZaa6vRJ8yLKwRiUjTD2QYy3glpCq52</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C69AD46C-DFFC-42E2-B71F-2211C23CA72F</string>
			<key>buttonlabel</key>
			<string>OITD Client Files</string>
			<key>itemuid</key>
			<string>E5FF7ACF-A443-456A-8593-062294E5004C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.googlecode.iterm2</string>
				<key>path</key>
				<string>/Applications/iTerm.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F9D5BD0E-23C0-43F5-A5C8-E7FE9E8D272A</string>
			<key>buttonlabel</key>
			<string>iTerm</string>
			<key>itemuid</key>
			<string>33D01D56-9820-4AB0-86D8-7DFB09426A91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.sublimetext.4</string>
				<key>path</key>
				<string>/Applications/Sublime Text.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADD53CCC-10F9-4A4B-927A-37326D6DD5F2</string>
			<key>buttonlabel</key>
			<string>Sublime Text</string>
			<key>itemuid</key>
			<string>C57973AC-C387-4D89-B97E-2FE14ABEEDBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.microsoft.VSCode</string>
				<key>path</key>
				<string>/Applications/Visual Studio Code.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32DD7718-DC99-419E-A962-BB6A476F0616</string>
			<key>buttonlabel</key>
			<string>Visual Studio Code</string>
			<key>itemuid</key>
			<string>67F15606-A2B4-462D-A804-7CBC56E100AC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>browser</key>
				<string>com.google.Chrome</string>
				<key>resultsubtitle</key>
				<string>Chill music to work by.</string>
				<key>resulttitle</key>
				<string>LoFi Music</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://www.youtube.com/watch?v=4xDzrJKXOOY</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1FAAB62-4663-478E-AF6A-86B19AAEDD4C</string>
			<key>buttonlabel</key>
			<string>LoFi Music</string>
			<key>itemuid</key>
			<string>0FEC38F1-3309-4EEE-B656-9DE662CD8A6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>co.podzim.BoltGPT-setapp</string>
				<key>path</key>
				<string>/Applications/Setapp/BoltAl.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48EDB97F-DDAC-4BE6-B160-CA610E5E8B30</string>
			<key>buttonlabel</key>
			<string>BoltAl</string>
			<key>itemuid</key>
			<string>8A2B55ED-6FBD-48AC-92AD-861CEB06EE14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.MobileSMS</string>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8317BA2-CDB6-409D-A043-E8561BAB097B</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>79EFC828-CE8C-4248-A700-7BED2F0880B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>7</string>
				<key>keycode</key>
				<integer>-1</integer>
				<key>keymod</key>
				<integer>1179648</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>4248F53A-5874-45F2-9C8E-6C8AC1E5B707</string>
			<key>buttonlabel</key>
			<string>New Email</string>
			<key>itemuid</key>
			<string>22D0E6ED-E9B0-4B0A-B995-8760049DB25A</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>F3</string>
				<key>keycode</key>
				<integer>99</integer>
				<key>keymod</key>
				<integer>8388608</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>E6AC373F-FB70-4B21-9DB8-CDFFD86F7F8E</string>
			<key>buttonlabel</key>
			<string>Today Note</string>
			<key>itemuid</key>
			<string>30E29A9F-EDC9-4FE1-A632-66BE0CB45653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.iCal</string>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>63DBAF1E-7DA0-4746-A74D-9371CB906851</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>FEAC44B6-606D-4B73-90CC-7F2B8285A1AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.tinyspeck.slackmacgap</string>
				<key>path</key>
				<string>/Applications/Slack.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CDA171B8-8F03-4EA5-ACB2-4C45EACBF610</string>
			<key>buttonlabel</key>
			<string>Slack</string>
			<key>itemuid</key>
			<string>02BAE978-1CDD-463D-ADC8-714A86A17D4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.google.Chrome</string>
				<key>path</key>
				<string>/Applications/Google Chrome.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9E3FC04-0C72-4439-9133-F12649868D76</string>
			<key>buttonlabel</key>
			<string>Google Chrome</string>
			<key>itemuid</key>
			<string>4794AE7F-B637-422D-899E-AFA96C5D1296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resulttitle</key>
				<string>Client Files</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://drive.google.com/drive/u/0/folders/1RQZaa6vRJ8yLKwRiUjTD2QYy3glpCq52</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C69AD46C-DFFC-42E2-B71F-2211C23CA72F</string>
			<key>buttonlabel</key>
			<string>OITD Client Files</string>
			<key>itemuid</key>
			<string>E5FF7ACF-A443-456A-8593-062294E5004C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.googlecode.iterm2</string>
				<key>path</key>
				<string>/Applications/iTerm.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F9D5BD0E-23C0-43F5-A5C8-E7FE9E8D272A</string>
			<key>buttonlabel</key>
			<string>iTerm</string>
			<key>itemuid</key>
			<string>33D01D56-9820-4AB0-86D8-7DFB09426A91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.sublimetext.4</string>
				<key>path</key>
				<string>/Applications/Sublime Text.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADD53CCC-10F9-4A4B-927A-37326D6DD5F2</string>
			<key>buttonlabel</key>
			<string>Sublime Text</string>
			<key>itemuid</key>
			<string>C57973AC-C387-4D89-B97E-2FE14ABEEDBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.microsoft.VSCode</string>
				<key>path</key>
				<string>/Applications/Visual Studio Code.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32DD7718-DC99-419E-A962-BB6A476F0616</string>
			<key>buttonlabel</key>
			<string>Visual Studio Code</string>
			<key>itemuid</key>
			<string>67F15606-A2B4-462D-A804-7CBC56E100AC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>browser</key>
				<string>com.google.Chrome</string>
				<key>resultsubtitle</key>
				<string>Chill music to work by.</string>
				<key>resulttitle</key>
				<string>LoFi Music</string>
				<key>spaces</key>
				<string></string>
				<key>url</key>
				<string>https://www.youtube.com/watch?v=4xDzrJKXOOY</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1FAAB62-4663-478E-AF6A-86B19AAEDD4C</string>
			<key>buttonlabel</key>
			<string>LoFi Music</string>
			<key>itemuid</key>
			<string>0FEC38F1-3309-4EEE-B656-9DE662CD8A6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>co.podzim.BoltGPT-setapp</string>
				<key>path</key>
				<string>/Applications/Setapp/BoltAl.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48EDB97F-DDAC-4BE6-B160-CA610E5E8B30</string>
			<key>buttonlabel</key>
			<string>BoltAl</string>
			<key>itemuid</key>
			<string>8A2B55ED-6FBD-48AC-92AD-861CEB06EE14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.apple.MobileSMS</string>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8317BA2-CDB6-409D-A043-E8561BAB097B</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>79EFC828-CE8C-4248-A700-7BED2F0880B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>7</string>
				<key>keycode</key>
				<integer>-1</integer>
				<key>keymod</key>
				<integer>1179648</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>4248F53A-5874-45F2-9C8E-6C8AC1E5B707</string>
			<key>buttonlabel</key>
			<string>New Email</string>
			<key>itemuid</key>
			<string>22D0E6ED-E9B0-4B0A-B995-8760049DB25A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>My most used work items</string>
	<key>title</key>
	<string>Brian's Workbench</string>
</dict>
</plist>
